Date,Conversions - Channel 1,Conversions - Channel 2,Conversions - Channel 3,Conversions - Channel 4,Conversions - Channel 5,Conversions - Channel 6,Conversions - Organic,Spend - Channel 1,Spend - Channel 2
4/1/2016,2,0,0,0,0,0,354,1245.9,0
4/2/2016,8,0,0,0,0,0,312,1279.72,0
4/3/2016,10,0,0,0,0,0,1298,1339.62,0
4/4/2016,10,0,0,0,0,0,1502,1462.72,0
4/5/2016,10,0,0,0,0,0,1682,1684.32,0
4/6/2016,6,0,0,0,0,0,1730,1464.326858,0
4/7/2016,12,0,0,0,0,0,1512,1354.751752,0
4/8/2016,4,0,0,0,0,0,390,1348.03315,0
4/9/2016,6,0,0,0,0,0,300,1443.535931,0
4/10/2016,6,0,0,0,0,0,1018,1449.51471,0
4/11/2016,12,0,0,0,2,0,1256,1457.734868,0
4/12/2016,2,0,0,0,0,0,1138,1455.245353,0
4/13/2016,4,0,0,0,0,0,1202,1418.510723,0
4/14/2016,8,0,0,0,0,0,668,1418.694382,0
4/15/2016,0,0,0,0,0,0,192,1361.469304,0
4/16/2016,2,0,0,0,0,0,148,1360.800426,0
4/17/2016,14,0,0,0,2,0,956,1351.12,0
4/18/2016,4,0,0,0,0,0,1248,1348.72,0
4/19/2016,12,0,0,0,0,0,1338,1347.28,0
4/20/2016,10,0,0,0,0,0,1246,1135.62,0
4/21/2016,0,0,0,0,0,0,770,1035.48,0
4/22/2016,0,0,0,0,0,0,364,1013.76,0
4/23/2016,0,0,0,0,0,0,276,1044.94,0
4/24/2016,0,0,0,2,0,0,1214,1090.728094,0
4/25/2016,0,0,0,0,0,0,1304,1088.938745,0
4/26/2016,0,0,0,0,0,0,1402,1080.434965,0
4/27/2016,0,0,0,0,2,0,1670,2163.719344,0
4/28/2016,0,0,0,0,0,0,1348,2962.78064,0
4/29/2016,0,0,0,0,0,0,380,2303.351972,0
4/30/2016,0,0,0,0,0,0,326,2011.873946,0
5/1/2016,0,0,0,0,0,0,1118,1828.624192,0
5/2/2016,0,0,0,0,4,0,1298,2203.16,0
5/3/2016,2,0,0,0,0,0,1446,2590.84,0
5/4/2016,0,0,0,0,0,0,1568,2672.354842,0
5/5/2016,2,0,0,0,0,0,1352,2722.561224,0
5/6/2016,0,0,0,0,0,2,326,1431.815559,0
5/7/2016,0,0,0,0,2,0,226,1185.813294,0
5/8/2016,0,0,0,0,0,0,1006,1161.557408,0
5/9/2016,0,0,0,0,0,0,1124,863.7803582,0
5/10/2016,0,0,0,0,0,0,1318,799.0207966,0
5/11/2016,0,0,0,0,0,0,1264,724.517643,0
5/12/2016,0,0,0,0,0,2,1108,628.5411444,0
5/13/2016,0,0,0,0,0,0,290,615.9037658,0
5/14/2016,0,0,0,0,0,0,214,679.6473602,0
5/15/2016,0,0,0,0,0,0,974,628.1190492,0
5/16/2016,0,0,0,0,2,0,1158,619.6928514,0
5/17/2016,0,0,0,0,2,0,1288,635.277218,0
5/18/2016,0,0,0,0,0,0,1050,715.5606836,0
5/19/2016,0,0,0,0,0,0,1062,289.4349446,0
5/20/2016,0,0,0,0,0,0,270,109.7675555,0
5/21/2016,0,0,0,0,0,0,214,97.4343054,0
5/22/2016,0,0,0,0,0,0,880,83.2035307,0
5/23/2016,0,0,0,0,0,0,1030,104.856582,0
5/24/2016,0,0,0,0,2,0,1100,97.16382158,0
5/25/2016,0,0,0,0,0,0,1000,20.6342532,0
5/26/2016,0,0,0,0,0,0,750,37.53664408,0
5/27/2016,0,0,0,0,0,0,242,42.3453728,0
5/28/2016,0,0,0,0,0,0,162,37.80222048,0
5/29/2016,0,0,0,0,0,0,164,42.83425078,0
5/30/2016,0,0,0,0,0,0,746,44.7840594,0
5/31/2016,0,0,0,0,0,0,702,50.50598692,0
6/1/2016,0,0,0,0,0,0,550,111.0725436,0
6/2/2016,0,0,0,0,0,0,456,106.7978017,0
6/3/2016,0,0,0,0,0,0,176,111.1906467,0
6/4/2016,0,0,0,0,0,0,118,110.6152157,0
6/5/2016,0,0,0,0,0,0,582,107.0156272,0
6/6/2016,0,0,0,0,0,0,660,110.6959548,0
6/7/2016,0,0,0,0,0,0,440,126.5681815,0
6/8/2016,0,0,0,0,0,0,304,41.93771676,0
6/9/2016,0,0,0,2,0,0,220,33.6775207,0
6/10/2016,0,0,0,0,0,0,92,37.41857684,0
6/11/2016,0,0,0,0,0,0,84,35.69933616,0
6/12/2016,0,0,0,0,0,0,220,39.37328686,0
6/13/2016,0,0,0,0,0,0,222,31.09776198,0
6/14/2016,0,0,0,0,0,0,212,66.08709614,0
6/15/2016,0,0,0,0,0,0,188,83.17656998,0
6/16/2016,0,0,0,0,0,0,146,92.1150946,0
6/17/2016,0,0,0,0,0,0,64,96.54247072,0
6/18/2016,0,0,0,0,0,0,44,96.97652276,0
6/19/2016,0,0,0,0,0,0,148,94.21340254,0
6/20/2016,0,0,0,0,0,0,172,82.28683468,0
6/21/2016,0,0,0,0,0,0,134,4.79954935,0
6/22/2016,0,0,0,0,0,0,134,71.19186182,0
6/23/2016,0,0,0,0,0,0,94,83.19070432,0
6/24/2016,0,0,0,0,0,0,44,90.5706321,0
6/25/2016,0,0,0,0,0,0,64,85.58560618,0
6/26/2016,0,0,0,0,0,0,106,78.33899198,0
6/27/2016,0,0,0,0,0,0,122,101.0812617,0
6/28/2016,0,0,0,0,0,0,86,111.1943674,0
6/29/2016,0,0,0,0,2,0,122,43.16,0
6/30/2016,0,0,0,0,0,0,52,47.04545286,0
7/1/2016,0,0,0,0,0,0,46,40.94,0
7/2/2016,0,0,0,0,0,0,32,39.02673012,0
7/3/2016,0,0,0,0,0,0,72,37.566443,0
7/4/2016,0,0,0,0,0,0,32,1.58,0
7/5/2016,0,0,0,0,0,0,92,23.89719734,0
7/6/2016,0,0,0,0,0,0,166,87.53463352,0
7/7/2016,0,0,0,0,0,0,60,86.3,0
7/8/2016,0,0,0,0,0,0,30,99.40734676,0
7/9/2016,0,0,0,0,0,0,36,105.6077769,0
7/10/2016,2,0,0,0,0,0,82,118.36,0
7/11/2016,0,0,0,0,0,0,150,105.955845,0
7/12/2016,0,0,0,0,2,0,150,67.82,0
7/13/2016,0,0,0,0,0,0,124,79.5,0
7/14/2016,0,0,0,0,0,0,96,80.24,0
7/15/2016,0,0,0,0,0,0,34,77.32,0
7/16/2016,0,0,0,0,0,0,44,61.22,0
7/17/2016,0,0,0,0,0,0,92,62.58,0
7/18/2016,0,0,0,0,0,0,110,67.98800494,0
7/19/2016,0,0,0,0,2,2,102,62.9,0
7/20/2016,0,0,0,0,0,0,124,64.44,0
7/21/2016,0,0,0,0,0,0,86,55.24,0
7/22/2016,0,0,0,0,0,0,26,41.4785656,0
7/23/2016,0,0,0,0,0,0,36,64.46,0
7/24/2016,0,0,0,0,0,0,122,55.94,0
7/25/2016,0,0,0,0,0,0,134,60.11549472,0
7/26/2016,0,0,0,0,0,0,184,56.58,0
7/27/2016,0,0,0,0,0,0,180,0.08,0
7/28/2016,0,0,0,0,0,0,114,71.16,0
7/29/2016,0,0,0,0,2,0,70,101.74,0
7/30/2016,0,0,0,0,0,0,52,91.24,0
7/31/2016,0,0,0,0,0,0,138,96.3,0
8/1/2016,0,0,0,0,4,0,170,96.04,0
8/2/2016,0,0,0,0,0,0,210,104.4154401,0
8/3/2016,2,0,0,0,0,0,266,160.4529638,0
8/4/2016,2,0,0,0,0,0,312,66.97648436,0
8/5/2016,0,0,0,0,0,0,98,65.86,0
8/6/2016,0,0,0,2,0,0,134,71.83610158,0
8/7/2016,0,0,0,2,0,2,406,66.4680026,0
8/8/2016,2,0,0,0,0,0,538,62.95286814,0
8/9/2016,0,0,0,0,0,0,750,91.35125392,0
8/10/2016,0,0,0,0,2,0,408,92.87026168,0
8/11/2016,0,0,0,0,0,0,32,115.3503232,0
8/12/2016,0,0,0,0,0,0,12,116.0084312,0
8/13/2016,0,0,0,0,0,0,12,93.66846622,0
8/14/2016,0,0,0,0,0,0,148,121.5341959,0
8/15/2016,0,0,0,0,2,2,1314,138.1399136,0
8/16/2016,0,0,0,2,4,0,1332,156.3105631,0
8/17/2016,2,0,0,0,0,0,1394,155.8222857,0
8/18/2016,0,0,0,0,12,0,1346,62.4528472,0
8/19/2016,2,0,0,0,4,0,334,73.48,0
8/20/2016,2,0,0,0,2,0,410,39.03427104,0
8/21/2016,0,0,0,0,2,0,1362,50.85265666,0
8/22/2016,0,0,0,0,2,0,1516,52.96106358,0
8/23/2016,0,0,0,0,4,2,1790,66.63468538,0
8/24/2016,2,0,0,0,4,0,1956,78.05614852,0
8/25/2016,0,0,0,0,4,0,1984,82.4777441,0
8/26/2016,0,0,0,2,4,0,488,94.0826937,0
8/27/2016,4,0,0,0,2,0,658,74.54748454,0
8/28/2016,0,0,0,0,2,0,1686,0,0
8/29/2016,2,0,0,2,4,0,1852,0,0
8/30/2016,0,0,0,0,2,0,2104,0,0
8/31/2016,0,0,0,0,4,0,2256,31.0535833,0
9/1/2016,0,0,2,0,8,0,2098,43.75763638,0
9/2/2016,0,0,0,0,4,0,498,47.67731712,0
9/3/2016,0,0,0,0,2,0,380,35.68,0
9/4/2016,0,0,0,0,2,0,716,23.94,0
9/5/2016,0,0,0,0,4,0,1696,27.15190462,0
9/6/2016,0,0,0,0,4,0,2262,38.36,0
9/7/2016,0,0,0,0,4,0,2114,4.43943497,0
9/8/2016,0,0,0,0,10,2,1974,27.0969071,0
9/9/2016,0,0,0,0,0,0,572,36.86,0
9/10/2016,0,0,0,0,0,0,720,33.12,0
9/11/2016,28,0,0,0,0,0,1856,753.6929322,0
9/12/2016,74,0,0,2,0,0,2218,1476.551096,0
9/13/2016,120,0,0,0,4,0,2462,1519.446326,0
9/14/2016,102,0,0,2,10,0,2298,1566.209084,0
9/15/2016,120,0,0,0,16,0,2312,1548.272702,0
9/16/2016,126,0,0,0,0,0,610,1503.306959,0
9/17/2016,176,0,0,2,2,0,754,1586.788707,0
9/18/2016,144,0,0,2,2,0,1902,1581.030552,0
9/19/2016,106,0,0,0,0,2,2116,1589.930125,0
9/20/2016,124,2,2,0,10,0,2252,1594.867292,0
9/21/2016,108,0,0,0,8,0,2250,1493.030955,0
9/22/2016,100,0,0,2,4,0,2060,1509.896927,0
9/23/2016,128,0,0,0,2,0,330,1444.955261,0
9/24/2016,124,0,0,0,0,0,420,903.2052412,0
9/25/2016,2,0,0,0,6,0,1028,0,0
9/26/2016,2,0,0,2,6,0,1048,0.04,0
9/27/2016,0,0,2,0,4,0,1186,0.02,0
9/28/2016,2,0,0,0,4,0,2220,64.48,0
9/29/2016,0,0,0,0,4,0,2254,68.7,0
9/30/2016,0,0,0,0,0,0,480,81.94,0
10/1/2016,0,0,0,0,0,0,580,70.9959998,0
10/2/2016,0,0,0,0,4,0,1834,80.61599404,0
10/3/2016,0,0,0,0,2,0,1982,80.90423764,0
10/4/2016,0,0,0,0,4,0,2220,70.36963324,0
10/5/2016,0,0,0,2,10,0,2350,0.02,0
10/6/2016,0,0,2,2,6,0,2176,0.019997386,0
10/7/2016,0,0,0,0,4,0,432,0.019998662,0
10/8/2016,0,0,0,0,0,0,474,0.06,0
10/9/2016,0,0,0,0,4,0,1620,0.04,0
10/10/2016,0,0,0,0,8,0,1788,0.039997324,0
10/11/2016,0,0,0,0,10,0,2072,0.099960668,0
10/12/2016,0,0,0,0,2,0,1934,0.039997354,0
10/13/2016,0,0,0,0,12,0,1950,0.019997304,0
10/14/2016,2,0,0,0,2,0,420,0.039997282,0
10/15/2016,0,0,0,0,2,0,502,0.119960676,0
10/16/2016,0,0,0,0,0,0,1544,0,0
10/17/2016,0,0,0,0,10,2,1772,0.02,0
10/18/2016,0,0,0,0,2,0,1862,0.059995402,0
10/19/2016,106,0,0,0,6,0,1964,3538.399852,0
10/20/2016,230,0,0,0,4,0,1880,5260.490712,0
10/21/2016,370,0,0,0,0,0,598,6391.182058,0
10/22/2016,278,0,0,0,2,0,716,4860.455384,0
10/23/2016,158,0,0,0,4,0,1704,2363.777908,0
10/24/2016,0,0,0,0,6,2,1908,0,0
10/25/2016,2,0,0,0,4,0,1874,0.02,0
10/26/2016,0,0,0,0,4,0,2056,0,0
10/27/2016,0,0,0,0,8,0,1648,0,0
10/28/2016,0,0,0,0,2,0,408,0.02,0
10/29/2016,0,0,0,0,0,0,414,0.099985204,0
10/30/2016,0,0,0,0,2,0,1456,0.099995066,0
10/31/2016,0,0,0,0,6,0,1172,0,0
11/1/2016,0,0,0,0,8,0,1582,0,0
11/2/2016,0,0,0,0,6,0,1992,61.15318038,0
11/3/2016,0,0,0,0,0,0,1892,68.3547511,0
11/4/2016,2,0,0,0,4,0,440,74.28,0
11/5/2016,0,0,0,0,0,0,476,63.98481252,0
11/6/2016,0,0,0,0,6,0,1498,59.3170185,0
11/7/2016,0,0,0,0,2,0,2008,77.47233972,0
11/8/2016,0,0,0,0,6,0,1842,77.89273626,0
11/9/2016,0,0,2,0,6,0,1890,0.74,0
11/10/2016,186,0,0,0,8,0,1332,9780.250108,0
11/11/2016,380,0,0,2,2,0,646,9788.60114,0
11/12/2016,298,0,0,0,2,0,480,9790.559688,0
11/13/2016,120,0,0,0,0,0,1504,7292.11795,0
11/14/2016,336,0,0,0,4,0,2196,9729.448138,0
11/15/2016,446,0,0,0,2,2,2400,9888.380812,0
11/16/2016,192,0,0,0,2,2,2402,9813.094578,0
11/17/2016,26,0,0,0,4,0,2016,510.509004,0
11/18/2016,6,0,0,2,0,0,426,200.2527382,0
11/19/2016,2,0,0,0,4,0,342,175.012692,0
11/20/2016,4,0,0,0,6,0,1178,891.2705884,0
11/21/2016,30,0,0,0,2,0,1198,1021.562819,0
11/22/2016,26,0,0,0,4,0,508,882.6403832,0
11/23/2016,8,0,0,0,2,0,228,841.9369748,0
11/24/2016,116,0,0,0,0,0,176,9076.601254,0
11/25/2016,282,0,0,0,0,0,250,8785.24498,0
11/26/2016,370,0,0,0,0,0,418,8336.658794,0
11/27/2016,106,0,0,2,2,0,1418,7138.729452,0
11/28/2016,140,0,0,6,10,0,1838,7234.110438,0
11/29/2016,274,0,0,4,10,0,2006,7368.166398,0
11/30/2016,228,0,0,4,4,0,2126,7267.977544,0
12/1/2016,208,0,0,6,6,0,1846,7262.45829,0
12/2/2016,242,0,0,20,2,0,466,7415.494532,0
12/3/2016,228,0,0,22,0,0,422,7630.346828,0
12/4/2016,218,0,0,32,2,0,1448,7055.388406,0
12/5/2016,174,0,0,36,6,0,1672,8607.113344,0
12/6/2016,226,0,0,56,4,0,2030,9904.175332,0
12/7/2016,202,0,0,72,10,0,1784,9885.633952,0
12/8/2016,196,0,0,46,8,0,1846,9887.013332,0
12/9/2016,322,0,0,102,0,0,486,9910.092946,0
12/10/2016,240,0,0,130,2,0,426,9880.913576,0
12/11/2016,144,0,0,62,4,0,1476,9866.597076,0
12/12/2016,194,0,0,142,6,0,1852,9860.622788,0
12/13/2016,144,0,0,122,8,0,1788,9841.032112,0
12/14/2016,174,0,0,86,12,4,2038,5529.778986,0
12/15/2016,0,0,0,12,22,0,1712,622.9785426,0
12/16/2016,0,0,0,18,0,0,376,618.2185118,0
12/17/2016,2,0,0,4,0,0,278,241.3280714,0
12/18/2016,0,0,0,10,12,0,1260,130.2710028,0
12/19/2016,0,0,0,14,8,0,1290,130.3239317,0
12/20/2016,0,0,0,10,2,0,1152,134.6813846,0
12/21/2016,0,0,0,16,2,0,830,8.078255424,0
12/22/2016,0,0,0,14,6,0,520,0.02,0
12/23/2016,0,0,0,12,0,0,190,0,0
12/24/2016,0,0,0,10,0,0,112,0,0
12/25/2016,0,0,0,8,0,0,80,0,0
12/26/2016,0,0,0,10,0,0,100,0,0
12/27/2016,0,0,0,12,0,0,120,0,0
12/28/2016,0,0,0,10,2,0,154,0,0
12/29/2016,0,0,0,16,0,0,150,0,0
12/30/2016,0,0,0,10,0,0,124,0,0
12/31/2016,0,0,0,18,0,0,82,0,0
1/1/2017,0,0,0,162,0,0,162,2324.467154,0
1/2/2017,384,0,0,138,0,0,798,9851.657802,0
1/3/2017,280,0,0,92,2,2,1188,9243.81975,0
1/4/2017,296,0,0,112,0,0,1196,9844.228724,0
1/5/2017,292,0,0,106,4,0,1256,9879.591318,0
1/6/2017,340,0,0,150,0,0,382,9949.807128,0
1/7/2017,310,0,0,146,0,0,562,9909.82505,0
1/8/2017,200,0,0,86,8,2,1606,9919.853946,0
1/9/2017,44,0,0,66,2,0,1660,6239.008134,0
1/10/2017,168,0,0,58,6,0,1982,8293.32,0
1/11/2017,174,0,0,66,4,0,2064,8620.78,0
1/12/2017,194,0,0,74,8,0,1968,8517.54,0
1/13/2017,180,0,0,106,0,0,414,6289.98,0
1/14/2017,8,0,0,126,0,0,336,0,0
1/15/2017,16,0,0,48,4,0,518,783.58,0
1/16/2017,26,0,0,0,6,0,1376,1136.76,0
1/17/2017,62,0,0,22,6,0,1590,2762.66,0
1/18/2017,84,0,0,36,4,0,1776,3118.12,0
1/19/2017,78,0,0,38,12,0,1838,3129.5,0
1/20/2017,92,0,0,62,2,0,472,3168.94,0
1/21/2017,148,0,0,60,0,0,428,3186.44,0
1/22/2017,72,0,0,62,2,0,1552,2129.74,0
1/23/2017,28,0,0,30,4,0,1934,1811.54,636.76
1/24/2017,50,0,0,18,8,0,2052,1843.94,353.76
1/25/2017,48,0,0,102,0,0,1880,1869.16,369.8
1/26/2017,60,0,0,68,0,0,1826,1934.86,335.3
1/27/2017,74,0,0,62,2,0,488,1908.78,328.8
1/28/2017,88,0,0,124,0,0,540,1978.5,323.8
1/29/2017,44,0,0,92,0,0,1538,1867.1,327.6
1/30/2017,40,0,0,96,0,0,1764,1843.4,326.32
1/31/2017,46,0,0,90,2,0,1966,1563.18,333.28
2/1/2017,36,0,0,80,18,0,2096,1490.88,435.38
